2006,2007,2008,2009,2010,2011,2012
5436.5,6115.8,10223.4,6296.6,6636.5,8095.3,6437.4
5255.1,5949.8,9780.1,5940.7,6249.3,7749.8,6275.3
4944.7,5620.2,9091.8,5452.8,5719.8,7247.8,5990.5
4624,5228.5,8457.1,4985.6,5202.7,6748.4,5641.9
4345.1,4999.1,8051.8,4691.9,4861.7,6344.9,5354.4
4155.2,4834.2,7798.4,4510.5,4646.4,6034.8,5137.3
4038.1,4766.2,7641.8,4415.2,4547.9,5816.1,5003.9
3974.3,4787,7594,4409.1,4532,5686.9,4921.3
3893.6,5009.6,7697.7,4636.6,4716.9,5619.4,4875.6
3945.2,5625.3,8228.4,5246.3,5328.2,5706.8,4948.4
4136,6362.7,9022.7,5961.9,6041.5,5936.1,5187.3
4435.5,6946.1,9660.4,6442.6,6573.7,6261.7,5566.4
4740.3,7440.2,10167.5,6779.1,6971,6548.2,5977.3
4999.6,7737.8,10530,6909.4,7152.9,6708,6382.4
5170.6,7917.9,10749.5,6979.3,7214.4,6743.9,6638.4
5252.1,8051.4,10854.8,7007.7,7195.9,6701.3,6854.7
5295.6,8186.4,10946.7,7029.4,7193.5,6571.6,6990.4
5320.7,8272.9,11017.3,7023.4,7208.6,6440.9,7031.1
5356.7,8368.7,11170.9,7005.7,7235.4,6323.8,7052.2
5375,8406.5,11261.6,6999.7,7247.9,6225,7036.1
5385.6,8289.1,11153.5,6945,7134.1,6152.7,6942
5364.3,7894.5,10768.9,6668.6,6778.3,6082.6,6854.5
5348.3,7645.5,10490.3,6484.6,6506.8,6035.7,6732.3
5435.7,7572.4,10369.4,6370.7,6383.1,6035.2,6732.5
5537.3,7453.7,9861.2,6178.9,6253,5957.7,6735
5337.8,7067.9,9071.4,5840.4,5950.7,5735.4,6486.6
4960.8,6388.9,8520.7,5373.8,5547.3,5434.9,6098.9
4598.3,5819,7908.4,4924.1,5138.4,5108.7,5685.8
4377.1,5499.7,7500.3,4642.4,4845.8,4826.1,5396.1
4263.1,5286.4,7213.3,4484.7,4653.2,4634.3,5212.3
4205.2,5192.3,7003.9,4434.1,4548.4,4517.6,5114.6
4216.9,5191.5,6881.3,4452.9,4487.3,4446.2,5139.2
4340,5371.8,6956.7,4685,4472.7,4412.5,5369.8
4908.9,6023.3,7408.4,5324.9,4645.1,4465.5,5955.8
5625.5,6814,8058.7,6070.3,4982.1,4648.2,6654.2
6176.2,7414.3,8615.4,6642.5,5414.5,4910.2,7157.2
6564.5,7901.9,9010,7045.7,5787.5,5217.9,7554.9
6733.6,8205.7,9205,7268.4,6064.8,5519.5,7696.1
6828.8,8421.9,9331.3,7482.6,6271.4,5743.4,7758.2
6847.5,8571.6,9408,7663,6365.5,5897.7,7808.4
6970.1,8661.8,9486.8,7752.8,6431.1,5999.8,7823.4
6982.2,8700.3,9573.5,7816.8,6505.1,6041.6,7796.1
7036.1,8598.2,9716.5,7894.3,6568.4,6084.1,7692.5
7126.4,8518.8,9866,7868,6645.8,6111.5,7598.3
7062.6,8367.8,9798.5,7737.7,6621.7,6095.5,7449.8
6737.5,7928.3,9417.3,7384.8,6563.1,6055.4,7064.9
6499.3,7632.2,9100.6,7126,6412,6045.6,6832.1
6405.4,7430.1,8925.7,6953.9,6385.4,6115.1,6691.8
6310.2,7270.7,8871.7,6831.1,6371.9,6100.1,6562.3
5959.2,6896.6,8535.5,6544.9,6190.3,5871,6204.3
5428,6344.4,7955.2,6124.3,5919.9,5533.5,5748.7
4932.2,5810.8,7331,5659.9,5564.1,5180.2,5303.5
4635.8,5477.8,6883.8,5313.8,5287,4923.8,5014.8
4457.3,5273.1,6586.7,5079,5065.7,4766.4,4840.4
4380.6,5192.8,6446.5,4923.7,4928.4,4697.1,4770.4
4379.9,5177.3,6403,4844.7,4826.5,4702.6,4786.3
4571.5,5340.4,6534.8,4797.9,4756.4,4898.9,5002.3
5199,5937.7,7015.5,4907,4838.3,5460.5,5628
5961.8,6627,7752.6,5219.4,5049.5,6146,6372.7
6565.5,7082.8,8318.2,5605.1,5378.5,6637.2,6900.6
7015.3,7339.2,8733.8,5940.6,5725.2,6949.7,7275.5
7256.2,7413,8970.1,6232.3,6131.1,7099.8,7470.4
7442.3,7454.3,9070.9,6412.1,6433.8,7218,7597.5
7560.9,7431,9173.1,6432,6596.7,7339.7,7605.3
7635.9,7443.4,9270.7,6341.1,6718,7351.9,7597.7
7751.1,7418,9329.6,6284,6767.8,7359.2,7560.6
7825.5,7364.2,9389.7,6216.3,6691.6,7355.9,7560.9
7878.7,7349.7,9485.4,6156.7,6605.7,7348.8,7571.6
7791.2,7223.1,9397.4,6086.5,6530,7198.1,7489.9
7389.4,6909.6,8991.3,6007.4,6463,6834.5,7180.7
7075.9,6697.3,8629.5,5974.1,6439.4,6580.4,6978.4
6934.4,6508.8,8389.5,5959.8,6506,6456.8,6870.6
6888.6,6273.8,8291.1,5894.6,6475.9,6362.9,6658.8
6512.6,5846.2,7917.7,5697.1,6233.5,6001.7,6281.8
5984.1,5344.4,7352.9,5433.9,5824.4,5525.6,5794.2
5463.9,4869.2,6761.7,5100.1,5442.6,5065.2,5318.3
5108.3,4594.8,6337.5,4843.9,5180.4,4755.8,4999.1
4899.8,4432.2,6054.9,4637.4,5016.4,4578.1,4822.6
4796.3,4354.8,5905.1,4519.8,4942.5,4486,4743.7
4789.1,4362.2,5876.6,4454.9,4981.5,4496.4,4750.9
4981.2,4537.1,6001,4415.2,5225.6,4693.8,4980.1
5624.4,5089.1,6612.1,4459.8,5838.2,5306.9,5593.5
6427.4,5754.3,7342,4651.1,6532.1,6027.6,6342.6
7052.6,6236.4,7871.1,4944.9,7085.6,6556.7,6886.8
7522.6,6561.7,8267.7,5246.3,7416.3,6849.5,7237.6
7707,6710.8,8507.5,5508.2,7566.1,7007.8,7391.1
7881.5,6783.7,8627.1,5692.2,7654.3,7100.4,7411.8
7950.1,6806.5,8664.4,5814.4,7777.8,7125.8,7466.6
7992.5,6808.1,8693.1,5887.9,7962.6,7141.6,7485.6
8011.1,6801.5,8698,5912,8095.4,7119.3,7441.2
7994.2,6805.3,8703.7,5936,8195.1,7084.9,7395.7
7942.5,6834.9,8654.5,5955.5,8259.3,7067.7,7408.5
7720.4,6773.9,8499.9,5922.5,8148,6968.6,7335.5
7269.4,6506.1,8085.7,5828.7,7725.7,6641.1,6994.2
7008.8,6317.3,7770.1,5732.5,7446.4,6476,6785.5
6847.2,6241,7671.9,5763.5,7281.8,6374.6,6638.8
6657.5,6126.9,7650.8,5821.8,7180.1,6199.5,6552.1
6300.4,5759,7416.1,5623.7,6830.2,5814.7,6202.4
5795.5,5309.2,7011.3,5269.9,6307,5332.5,5720
5297.3,4865.4,6557.1,4907.2,5804.3,4878.1,5260.1
4989.6,4577.6,6215.8,4646.7,5461.9,4582,4959.6
4813.5,4398.6,5962.1,4487,5234.8,4406.7,4768.5
4718.1,4321.3,5797,4411.7,5091.3,4322.2,4688.5
4712.8,4330,5701.8,4430.8,5045.1,4329.1,4689.8
4896.9,4521.5,5659.7,4656,5173.3,4508.8,4864.9
5458.6,5069.6,5818.6,5175.6,5753.7,5077.5,5449.1
6148.6,5774.9,6190.9,5835.1,6456.3,5798,6167
6690.4,6334.1,6694,6382.8,7006.7,6363.3,6707.7
7096.5,6740.3,7190.2,6788.3,7382.3,6786.2,7124.2
7375.8,6941.9,7617.9,6994.5,7601,7027.8,7262.7
7543.1,7093.4,7947.6,7153,7737.5,7193.6,7339.7
7644.1,7167.5,8192.8,7214.6,7808.8,7334.7,7422.1
7659.2,7228.5,8343.3,7261.3,7878.5,7471.3,7520.7
7717.9,7233.6,8460.1,7262.1,7926,7566.6,7584.9
7780,7225.7,8478,7198.4,7965.9,7675.3,7628.3
7838.6,7235.5,8284.4,7130,7984.2,7769.9,7644.4
7730.4,7069.4,8055,7087,7814,7726.6,7522.5
7344,6682.8,7917.6,6692.4,7393.2,7396.6,7140.3
7041.8,6397.6,7831.2,6410,7047.9,7115.3,6872.1
6874.5,6269,7675.4,6304.8,6878.1,6927.9,6694
6787.1,6180.7,7574.4,6195.2,6785,6823.3,6561.5
6355.4,5874.6,7380.5,5837,6435.6,6497.3,6229.5
5848.1,5493,7089.9,5325.6,5937,5996.7,5753.3
5349.9,5073.1,6751.7,4867.7,5452.3,5518.1,5290.3
5000.5,4779.9,6412,4595.3,5124.4,5166.3,4963.2
4791.6,4601.8,6173.4,4424.6,4917.7,4952.1,4750.5
4694,4494,6015.9,4343.9,4807.8,4835.3,4639.7
4685.6,4455.6,5900.8,4348.2,4811.5,4827.9,4627.2
4850.8,4415.4,5805.7,4516.9,5026.5,5018.8,4785.8
5470.1,4588.7,5853.7,5065.8,5674.9,5639.3,5383.2
6214.1,4946.5,6066.3,5737.1,6425.1,6408,6126.3
6855.3,5391.9,6391,6258.8,7011.7,7044.1,6736.9
7344.2,5800.1,6734.9,6603.3,7367.3,7457.2,7132.1
7640.1,6145.2,7012.6,6750.6,7568.1,7726.9,7320.2
7861.1,6391.6,7218.5,6833.3,7612.9,7942.2,7395.8
8007.5,6520.1,7332,6876.1,7630.6,8069,7452.2
8089.2,6555.5,7300.7,6915.9,7644.9,8214.6,7513.8
8122.7,6582.1,7351.3,6948.4,7698.8,8270.9,7555
8170.4,6549.3,7412.8,6960.1,7713.4,8207.4,7600
8180.3,6446.1,7411.1,6950.7,7708.1,8198.4,7592.1
8065.3,6296,7432.4,6860,7704.9,7967.6,7431.9
7690.8,6197.2,7278.6,6496.1,7396.5,7570.9,7009.3
7392.1,6136.9,7037.4,6265,7198.1,7310.9,6717
7199.3,6137.6,6947.9,6182.2,7164.1,7149.1,6516.2
7099.5,6187.1,6966.2,6076.2,7082.5,7018.2,6409.6
6776.9,6008.6,6718.6,5723.1,6781.8,6686.4,6105.1
6355.3,5730.6,6368.7,5247.5,6318,6211.9,5696.6
5853.9,5405.8,5973.1,4780,5864.6,5748.4,5297.3
5501,5126.6,5675.4,4499.3,5509.7,5392,4992.3
5248.9,4902,5460.5,4330.4,5300.2,5160.5,4778.2
5076.7,4770.1,5398.5,4249.4,5221.4,5036.5,4646.1
4967.3,4709.6,5450.3,4249.8,5234.1,5061.3,4573.8
4923,4634.2,5726.3,4420.6,5452.2,5314.5,4538.4
5092.4,4720.9,6324.4,4991.7,6130.8,5920.8,4720.8
5433.9,4998.5,7060.6,5664.7,6942.9,6656.8,5081
5832.9,5379.9,7653.8,6201.1,7541,7235.3,5514.7
6211.8,5809.6,8083.9,6552.3,7783.7,7665.1,5891.6
6507.9,6223.8,8293.7,6753.7,7869.1,7895.7,6179.4
6690.5,6538.8,8433.1,6868.3,7864,8091.3,6326.7
6749.7,6740.3,8529.7,6897.5,7872.5,8209.8,6378.2
6778.6,6823.7,8679.8,6922.4,7886,8224,6389.1
6856.1,6918.2,8776.2,6907,7874.2,8193,6392.3
6938.8,7027.7,8810.1,6884.7,7864.8,7966.3,6376.5
7020.5,7115.6,8827.4,6844.9,7840.8,7868.9,6340.5
6993,7163.4,8743.3,6762.4,7693.2,7677.7,6237.9
6905.3,7140.2,8383.2,6477.3,7297.9,7249.9,6131
6820.8,7100.4,7856.3,6294.6,7033.3,6990.4,6000
6840.3,7228.6,7445,6197.9,6914,6817.7,5938.2
6907.8,7463.7,7221.9,6071.5,6795.7,6713.5,5950.2
6731.9,7346.9,6815.9,5725.4,6431.1,6444.3,5752.8
6434.8,6986,6266.7,5255.3,5955.7,6046.4,5455.4
6049,6589,5773.4,4799.4,5475.5,5626.4,5140.6
5718.4,6262.7,5456.6,4524,5154.4,5304,4879.4
5460.7,6013.4,5256.7,4370.4,4936.3,5092,4687.9
5283.3,5870.3,5154.8,4309.6,4822.3,4972.7,4568.1
5194.6,5850.6,5151,4322.9,4811.6,4911.9,4499.4
5092.1,5999.7,5339,4538.1,4995.5,4885.7,4451.3
5128.6,6524.3,5947.5,5151.5,5616.5,5047.5,4513.3
5362.2,7271.3,6691.3,5872.6,6393.1,5449.3,4679.5
5760.6,7935.7,7263.6,6391,7021.5,5930.7,4951.2
6244.1,8469.4,7717.3,6752.8,7492.7,6371.4,5212
6714.6,8745.1,7955.4,6948.2,7806.1,6751.3,5474.3
7066.6,8891.5,8067.3,7056.3,8003.3,6988,5664.7
7322.6,8945,8100.3,7105.2,8097.8,7111.5,5765.9
7493,8981.7,8108.8,7110.5,8178.4,7138.8,5770.4
7599,8941.9,8103.8,7074.3,8256.3,7123,5771.8
7704.9,8916.3,8058.4,7053.4,8334.5,7143.3,5762.8
7771,8854.2,8052.8,7040.8,8371.5,7120.7,5759.5
7743.6,8653.6,7928.8,6993.2,8230,7066.5,5728.2
7666.3,8180.9,7523.5,6731,7808.4,6973.7,5641.7
7623.5,7763.4,7167.1,6558.7,7475.7,6883.6,5565.9
7756.3,7545.5,6994.8,6439.3,7235.4,6851.1,5627.2
7971.3,7419,6852.2,6207.5,7085.4,6913.9,5707.4
7832.1,7040.8,6446.8,5854.1,6763,6753.5,5520
7455.8,6514,5942.5,5385.1,6304.7,6473.7,5188.8
7016.9,5982.9,5440.5,4948.1,5842.3,6106.7,4858.7
6676.9,5653.9,5106.2,4668.2,5510.2,5798.7,4606.8
6430.6,5442.6,4894.6,4500.9,5262.1,5556.6,4452.8
6287.8,5341.9,4787.8,4415.8,5096.5,5401,4385.1
6235.3,5333.5,4773.2,4422.9,4998.7,5288.7,4408.9
6365.4,5537.9,4949.2,4606.4,4959.4,5194.6,4602.8
6864.2,6181.5,5564.9,5223.8,5153.7,5226.4,5158.6
7627.1,6952.3,6300.6,5975.5,5547.6,5412.7,5822.9
8296.4,7591.1,6882,6553.7,5998.1,5731.6,6353.2
8866.9,8116.2,7289.4,6941.1,6425,6078.5,6717.7
9224.2,8440.7,7476.9,7175.8,6765.8,6390.7,6917.9
9473,8637.2,7543.8,7356.7,6979.4,6610.4,7032.9
9600.6,8716.6,7663.3,7460.2,7116.3,6763.5,7106.1
9695.6,8759.6,7701.8,7534.5,7164.4,6810.2,7166.5
9737.3,8761.5,7673.6,7534.6,7186.9,6816,7189.3
9824.8,8812.3,7687.7,7556.7,7197.3,6824.7,7211.2
9826.7,8879.7,7661.5,7563.8,7183.6,6876.6,7201.2
9632.6,8771.9,7527.8,7487.7,7111.9,6859,7050.4
9189.3,8365.7,7208.3,7130.3,6947.9,6785,6682.9
8871.9,8066.5,6936.5,6893.4,6775.1,6675.3,6437.6
8699.3,7920.4,6683.9,6756.1,6727.1,6682.7,6332.6
8535.5,7816.4,6524.8,6596,6761.9,6773.3,6253.8
8108.3,7474.5,6168.6,6283.2,6620.7,6616.8,5924.2
7496.2,6915.1,5689.2,5848.8,6369.9,6289.2,5462.7
6920.7,6334.6,5226.5,5397.4,6044.5,5917,5027
6543.2,6000.4,4936,5073.8,5759.9,5620.6,4773.3
6303.1,5776.4,4756.8,4851.2,5549.1,5405.9,4605.6
6165.8,5644.8,4664.4,4704.7,5420.7,5309,4534.5
6113.8,5647,4662,4625.2,5347.2,5335.3,4555.8
6268.9,5832.4,4836.3,4583.6,5281.6,5548.6,4777.2
6841.4,6499,5438.4,4723.3,5382.9,6061.6,5407
7679.6,7227.7,6172.3,5060.9,5661.4,6679.6,6115.5
8336.2,7819.3,6756.8,5447.5,6048.8,7225.5,6618.7
8841.2,8169.2,7169.6,5831.8,6514.2,7579.5,6963.6
9123.7,8148.7,7367,6117.6,7022.9,7822.1,7142.6
9217.2,8285.6,7489.4,6242,7356.5,8053.5,7259.3
9128.8,8281.1,7541.4,6273.7,7653.8,8152.4,7358.9
9103.3,8267.1,7599.4,6234.8,7861.8,8224.7,7499.8
9219.9,8346.8,7620.9,6164.4,8028.9,8301.3,7603.9
9339.6,8379.4,7655.3,6117.1,8078.5,8392.6,7777.1
9458.8,8414.3,7676.7,6113.3,7964.7,8432.3,7875.4
9390.9,8258.4,7569.6,6117.2,7989,8291.5,7838.1
8981.8,7881.4,7188.3,6084.5,7964.9,7832.6,7466.9
8616.3,7526.6,6921.3,6018.4,7852.3,7480.8,7179.8
8355.7,7317.7,6794.2,6015,7881.3,7272.4,7028.9
8286.8,7225,6681.3,5963.9,8048.6,7192.1,6958.4
7919.8,6852,6327.2,5778.3,7856.8,6866,6671.9
7336.5,6294,5834.6,5497.3,7416.7,6398.2,6220.7
6733.1,5740.4,5384.3,5144.9,6953.2,5935.8,5729.8
6334.5,5390.2,5049.9,4868.8,6594.1,5614.9,5414.2
6063.7,5139.5,4875.7,4661.9,6350.7,5419.5,5214.8
5856.5,5001.3,4769.2,4513.5,6196.9,5320.3,5154.5
5728.6,4969.7,4758.7,4469.9,6147.7,5347.2,5205
5746.2,5119.5,4922.7,4444.8,6258.7,5568.9,5455.6
6159.1,5710.7,5542.2,4500.6,6782.4,6227.2,6110
6834.9,6433.9,6297.1,4671.5,7503.1,6990.3,6995.3
7403,7004.5,6890.6,4972.4,8145.3,7638.3,7793.8
8151.1,7463.3,7341.7,5306.5,8644.9,8149.7,8473.9
8406.8,7695.6,7582.5,5587.1,8947.4,8365.1,8944.1
8574.5,7853,7737.6,5815.9,9134.6,8440.9,9358.5
8711.2,7980.2,7827.2,5943.1,9277.1,8593.6,9610.4
8797.5,8082.3,7897.9,6023.4,9402.5,8748,9785.4
8850.3,8211.6,7911.7,6100.5,9491.9,8867.8,9806.5
8898.6,8297,7916.5,6140.7,9614.2,8986.8,9995
8927.7,8368.8,7914.3,6123.4,9730.6,9087.8,10138.8
8796.5,8302.7,7789.2,6126.8,9652.2,9039.8,10126.5
8315.5,7938.5,7445.6,6111.7,9261.1,8692.2,10000.6
7919.9,7571.1,7160.4,6104.6,8946.9,8380.4,9810.1
7691.5,7412.7,7002.2,6130.1,8744,8145.3,9660.7
7601,7145.4,6893.8,6132.9,8678.1,8107.8,9597.7
7268.2,6801.9,6641.4,5953.7,8277.4,7706.4,9189.7
6758.7,6295.8,6280,5608.9,7626.4,7128.7,8569.2
6253.7,5785.8,5677.5,5203.7,7027.7,6501.3,7946.5
5894.5,5448.9,5337.6,4927.2,6625.4,6127.1,7508.1
5694.4,5220.1,5122.4,4764.9,6326.1,5852.3,7214.7
5585.1,5063.2,4992.9,4688.3,6140.2,5724.7,7044.8
5594.2,5025.1,4896.1,4710.3,6087.2,5709.2,7023.5
5796.5,5159.2,4855.8,4940.3,6240.1,5898.8,7165.1
6422.1,5724.6,5044.3,5528.1,6799.3,6492.3,7703.5
7214.9,6407.1,5438.2,6247.4,7546.1,7189.4,8475.5
7851,6972.6,5921.7,6803.5,8139.9,7790,9143
8352.2,7369.6,6363.8,7204.7,8607.4,8225.2,9664.4
8595.9,7574.1,6712.4,7413.4,8916.4,8438.3,9999.8
8755,7619.2,6910,7489.2,9127.7,8559.1,10191.5
8889.4,7629.6,7029.6,7530.3,9254,8717.3,10223.3
9175.8,7622.6,7078.8,7562,9285.6,8803,10301.2
9380,7580.9,7111.5,7604.5,9327.6,8839.8,10409.6
9587.3,7580.9,7127.9,7605,9332.2,8917.8,10585.6
9707.7,7545.5,7133.1,7591.2,9191.6,8988,10685.4
9639.4,7380.7,7100.8,7458.4,8999.3,8834.2,10658.1
9215.1,6968.4,6995.1,7115.4,8595,8561.1,10504.8
8905.2,6669.5,6824.5,6904.7,8431.3,8309.8,10240
8755.8,6466.5,6757.4,6768.3,8383.8,8145.1,10048.4
8722.4,6349.2,6820.5,6589.3,8277.3,8091.9,9959.2
8351.2,6027.4,6662.8,6216.4,7935.4,7736.9,9571
7773.5,5640,6414.4,5715.8,7407.5,7176.6,8997.9
7215.4,5223.2,6077,5235,6869.8,6636.5,8399.1
6846.6,4907.8,5778.1,4933.8,6487.6,6249.6,7984.7
6551,4694.2,5556.5,4745.3,6270.2,6005.3,7629.1
6358.7,4562.9,5400.8,4648,6155.5,5857.7,7443.4
6282.9,4489,5314.6,4654,6148.3,5832.7,7403.9
6408,4441.7,5212.7,4878.5,6342,6045.3,7537.7
6938.1,4577.6,5282.9,5509.3,7018.8,6666.3,8048.3
7684.3,4894.9,5527.4,6215,7881.7,7401.1,8714.4
8304.7,5309.5,5879.7,6748.4,8589.3,7917.3,9349.1
8740.8,5652.6,6246,7092.7,9064.6,8270.3,9885.8
8932.2,5907.5,6656.1,7326.6,9381.4,8423.9,10242.5
9029,6046.8,6907.9,7502.7,9530.3,8486.6,10431.6
9038.8,6112.2,6984,7631.8,9659.6,8477,10425.8
9118,6102.6,7002.2,7721.1,9815.6,8412.8,10263
9263,6088,7056.5,7789.3,9915.2,8342.7,9704
9418.2,6095.1,7107.4,7855,10041.7,8352.7,9422
9374.5,6096.3,7170.8,7933.9,10153.1,8331.8,9441
9131.9,6086.5,7108.5,7858.3,10111.7,8182.4,9504.8
8698.5,6019.2,7027.2,7513.6,9757.9,7780.6,8981.6
8478.1,5929.8,6931.5,7245.7,9475.6,7547.4,8600.7
8365.4,5893.6,6967.5,7024.3,9306.8,7334,8427.5
8225.3,5916.7,7068,6873.8,9302.7,7130.3,8274.7
7872.9,5742.6,6923.2,6510,8930.1,6762.5,7946.2
7395.1,5457.1,6575.6,6020.9,8328.6,6288.6,7494.1
6894.1,5114,6206.1,5531.1,7715.7,5814.4,7042.4
6486.2,4829.1,5921.1,5201.6,7280.1,5479,6701.8
6211,4632.3,5719.3,5001.6,7000.3,5269.9,6455.1
6048.1,4494.4,5614.1,4899.3,6852.9,5147.3,6270.4
5958.3,4427.9,5657.3,4908.6,6831.7,5157.7,6185.5
5921.4,4340.2,5896.5,5135.9,7016.3,5390.4,6092.4
5904.9,4400.9,6475.5,5777,7612.2,5960.5,6200.1
6142.5,4624.6,7245.4,6520.3,8350.9,6639.7,6538.6
6710.5,4951.2,7831.9,7076.4,9039.8,7137.4,6897.8
7084.6,5308.3,8292.4,7489.2,9595.8,7470.8,7248.7
7434.3,5612.2,8540,7711.5,10019.2,7619.5,7567.9
7636.6,5849.3,8646.6,7755.3,10312.5,7703.5,7739
7725.6,6007.2,8748.1,7910.2,10380.3,7719.9,7791.4
7639.3,6098.2,8854.5,7909.3,10496,7711.4,7753.8
7542.8,6174.1,8925,7888.8,10511.7,7692.4,7739
7517.1,6257.6,8968.2,7945.7,10484.5,7693.5,7751.5
7306.9,6350,9022.3,7963.7,10531,7684.2,7753
7352.4,6413.3,9007.2,7826.9,10469.7,7621.5,7711.3
7268.8,6376.1,8675.8,7454.8,10080.2,7272.6,7574.3
7165.6,6307.9,8389.9,7190,9697.1,7012.1,7416.5
7137.8,6396.4,8218.9,6996.2,9455.6,6878.3,7298
7121.7,6583,8099.4,6839.1,9366.8,6725,7301.3
6920.8,6457.7,7707.1,6472.8,8991.6,6435.2,7105.9
6608.6,6140.9,7146.8,5957.4,8344.1,6023.9,6812.1
6249.7,5784.8,6563.6,5449.7,7690.5,5619.9,6439.7
5924.3,5514.6,6189.4,5120.9,7217.3,5315.1,6103.3
5672.2,5319.8,5861.3,4915.9,6854.3,5113.4,5840.7
5498.3,5224.9,5645.8,4827.9,6629.3,4980,5658.3
5418.7,5210.2,5613.6,4835.5,6527.8,4909.4,5527.1
5360,5397.3,5784.2,5065.8,6598.7,4887.1,5407.1
5382.2,5964.4,6330.1,5689.8,7184.4,5028.5,5481.1
5576.9,6724.1,7060.3,6431.7,7911.9,5345.3,5754
5888.6,7430.3,7644.5,7014.5,8490.7,5762.3,6125.2
6224.3,7981.5,8076.8,7393.9,8862.2,6194.9,6511.2
6541.7,8323.7,8328.7,7655.3,9132.2,6589.3,6857.1
6795.2,8545,8494.7,7840.5,9287.1,6850.9,7068.8
6896.3,8628.1,8553.4,7950.8,9370.3,7000.7,7187.1
6914,8655.2,8523,8050.7,9435.9,7014.4,7242.2
6932.6,8675.2,8512.2,8132.2,9470.9,7011.2,7291.8
6967.2,8724.7,8377.5,8203.9,9524.3,7007.6,7333.6
6949.7,8746,8554,8213.3,9523.3,6981.5,7345.5
6903.5,8611.8,8471.9,7929.6,9345.3,6955.8,7270.2
6850.8,8234.3,8045.2,7490.1,8859.8,6889,7148.1
6815.7,7958.1,7691.5,7168.8,8476.8,6786.7,7110.7
6889.4,7829.1,7477.5,6972,8216.7,6748.2,7223.1
6909.7,7777.7,7433.7,6812.9,8097.4,6722.1,7365.7
6693.9,7417.6,7123.8,6460.8,7811.2,6505.8,7223.9
6342.4,6912.9,6600.3,6002,7388.4,6199.4,6873.7
5953.4,6410.3,6050.9,5550.3,6932.8,5863.2,6492.6
5679.8,6077.3,5674,5247.5,6578.6,5550.1,6186.1
5506.2,5856,5441.5,5038.5,6314.7,5318.3,5991.3
5448.6,5752.6,5297.3,4962.9,6130.8,5153,5938.6
5502.5,5769.6,5285.3,4972.6,6020.2,5033.4,6037
5733.8,5977.1,5477.8,5182.3,5945.8,4934,6287.9
6194.6,6619.7,6084.5,5827.6,6096.4,5010.8,6802.9
7009,7463.9,6794.3,6576.3,6485.8,5264.4,7330.8
7641.2,8182,7353.4,7154.3,6968.9,5625.2,7603
8096.4,8800.7,7829.2,7739.4,7465,6030.7,7860.1
8294.9,9209.4,8096.8,7930.6,7866.6,6384.8,7978.9
8354.8,9554.6,8290.3,8101.5,8127.4,6627.1,8063.7
8396.1,9735.3,8393.8,8325.9,8219,6745.8,8126.7
8431.4,9869.6,8512.4,8409.7,8256.9,6767.9,8155.7
8490.3,9972.4,8587.5,8469.5,8291,6729.4,8131.4
8551.5,10078.4,8686.3,8561,8312.2,6710.3,8222.6
8545.2,10149.7,8716.8,8627.7,8261,6713.6,8223.7
8394.6,10040.6,8624.2,8481.6,8150.3,6704.9,7995.1
7964.2,9647.6,8242.5,7910.7,8019,6632.9,7585.7
7705.8,9333,7957.3,7444.5,7957.8,6599,7278.1
7554.8,9153.1,7840.3,7157,7953.5,6677,7069.6
7443.3,9114.1,7842.6,6892.8,7968,6785.6,6946
7092,8728.3,7547.3,6532.6,7771,6634.7,6638.8
6587.1,8126.4,7045.8,6108.9,7466.7,6304.2,6069.9
6070.4,7530.6,6504,5670.2,7092.2,5932.9,5520
5759.2,7123.2,6150.6,5350.7,6761.5,5640,5145.9
5553.6,6859.3,5934.2,5117.7,6479.3,5422.1,4897.7
5457.6,6709.2,5815.3,4980.6,6273.7,5318.5,4760.9
5482.5,6694.3,5801.5,4917.6,6134.6,5351.8,4736.5
5707.7,6869.7,5994.4,4880.1,6031.4,5569.4,4873.5
6323.7,7441,6620.8,5047.3,6087.7,6161.5,5296.5
7095.7,8256.4,7363.9,5402.8,6398.9,6918.8,5954.2
7705.9,8951.8,7898.5,5832.2,6790.5,7543.6,6539.6
8181.1,9524.2,8328.7,6254.7,7148.6,8016,6857.1
8444.6,9914,8628.6,6620.8,7609.9,8283.4,7022.3
8646.7,10179.3,8713.1,6840.4,8004.6,8437.6,7100.1
8791,10381.8,8806,6945.7,8300,8529.8,7176.2
8839.9,10516.7,8832.2,6956.8,8424.2,8608.3,7237
8853.3,10550.3,8946.3,6943.9,8523.8,8687.9,7243.3
8859.3,10348.9,9018.9,6921.8,8664.5,8761.8,7244.1
8896.8,10031.5,9069,6880.1,8780.1,8780,7240.7
8768.7,10125.7,9021.4,6791.6,8820.7,8618.5,7157.9
8311.5,9756.1,8663.5,6653.1,8784.2,8206.9,6850.4
7961.8,9492.3,8393.6,6536.4,8739.6,7894.9,6603.2
7799.6,9397.5,8250.9,6457,8817.6,7744.4,6466.9
7682.1,9030.8,8243,6465.3,8975.4,7705.3,6403.2
7327.4,8435.7,7921.7,6278.3,8797.6,7430.7,6120.4
6791.4,7784,7454.4,6002.8,8376.5,6956,5664.3
6242.4,7147.4,6909,5651.5,7964.9,6457.6,5212
5898.4,6770.3,6522.8,5346.5,7643.2,6106.3,4909.6
5685.5,6516.5,6269.3,5113.7,7415.6,5895.7,4712.5
5569.4,6396,6131.9,4964.1,7281.1,5782.2,4619.1
